#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000183f58a9860, length=671, elements={
0x00000183d2aede80, 0x00000183f502a920, 0x00000183f502b7a0, 0x00000183f5043f80,
0x00000183f5046c70, 0x00000183f5049af0, 0x00000183f50486b0, 0x00000183f504d820,
0x00000183f505f350, 0x00000183f5048bc0, 0x00000183f5047c90, 0x00000183f52b19b0,
0x00000183f53172c0, 0x00000183f5333d50, 0x00000183f50490d0, 0x00000183f50481a0,
0x00000183f50495e0, 0x00000183f504b440, 0x00000183f504af30, 0x00000183fd2ac810,
0x00000183fd2affc0, 0x00000183fd2ae160, 0x00000183fd2af090, 0x00000183fd2aeb80,
0x00000183c94fc0c0, 0x00000183c94fb6a0, 0x00000183c94f74d0, 0x00000183c94fb190,
0x00000183c94fda10, 0x00000183c94f65a0, 0x00000183c94f9d50, 0x00000183c94f6ab0,
0x00000183c94f7ef0, 0x00000183c94f8400, 0x00000183c94f8910, 0x0000018410b9aa10,
0x0000018410b9b430, 0x00000183fb99a7b0, 0x00000183fb997000, 0x00000183fb99b1d0,
0x00000183fb99acc0, 0x00000183fb997a20, 0x00000183fb994c90, 0x00000183fb99c610,
0x00000183fb9951a0, 0x00000183fb998950, 0x00000183fb997510, 0x00000183fb998440,
0x00000183fb9956b0, 0x0000018410b99ae0, 0x00000183c94f8e20, 0x00000183c94f9840,
0x0000018410b986a0, 0x0000018410b98bb0, 0x0000018410b9a500, 0x0000018410b97c80,
0x0000018410b98190, 0x00000183fb995bc0, 0x00000183fb998e60, 0x00000183c69102a0,
0x00000183c6914470, 0x00000183c69111d0, 0x00000183c69107b0, 0x00000183c690df30,
0x00000183c690da20, 0x00000183c6914980, 0x00000183c69116e0, 0x00000183c6910cc0,
0x00000183c690e440, 0x00000183c6911bf0, 0x00000183c6912610, 0x00000183c6913f60,
0x00000183c6912b20, 0x00000183c6913030, 0x00000183c690f370, 0x00000183c690e950,
0x00000183c690ee60, 0x00000183c690f880, 0x00000183c690fd90, 0x00000183c6913540,
0x00000183c6913a50, 0x00000183c690d510, 0x00000183c92747b0, 0x00000183c9273370,
0x00000183c9272e60, 0x00000183c9277540, 0x00000183c9273d90, 0x00000183c9273880,
0x00000183c92742a0, 0x00000183c92751d0, 0x00000183c92756e0, 0x00000183c9271510,
0x00000183c92700d0, 0x00000183c9275bf0, 0x00000183c9276100, 0x00000183c9276b20,
0x00000183c9272440, 0x00000183c9277030, 0x00000183c9271a20, 0x00000183c9277a50,
0x00000183c92705e0, 0x00000183c9270af0, 0x00000183c9271000, 0x00000183c9271f30,
0x00000183c9272950, 0x00000183fb9960d0, 0x00000183fb99b6e0, 0x0000018410b990c0,
0x00000183f54cd430, 0x00000183f54c9c80, 0x00000183f54cc500, 0x00000183f54c9260,
0x00000183f54ccf20, 0x00000183f54cca10, 0x00000183f54d01c0, 0x00000183f54cd940,
0x00000183f54cbae0, 0x00000183f54c8d50, 0x00000183f54cbff0, 0x00000183f54cde50,
0x00000183f54ce360, 0x00000183f54ce870, 0x00000183f54cf7a0, 0x00000183f54cfcb0,
0x00000183f54d06d0, 0x00000183f54c9770, 0x00000183f54ca190, 0x00000183f54cb5d0,
0x00000183f54ca6a0, 0x00000183f54cabb0, 0x00000183f54cb0c0, 0x00000183fb99a2a0,
0x00000183fb6c0f80, 0x00000183fb6c0560, 0x00000183fb6c0050, 0x00000183fb6c1490,
0x00000183fb6c1eb0, 0x00000183fb6c74c0, 0x00000183fb6c28d0, 0x00000183fb6c6fb0,
0x00000183fb6c3d10, 0x00000183fb6c3800, 0x00000183fb6c2de0, 0x00000183fb6c23c0,
0x00000183fb6c5b70, 0x00000183fb6c5150, 0x00000183fb6c0a70, 0x00000183fb6c19a0,
0x00000183fb6c4220, 0x00000183fb6c6aa0, 0x00000183fb6c32f0, 0x00000183fb6c4730,
0x00000183fb6c4c40, 0x00000183fb6c6080, 0x00000183fb6c5660, 0x00000183fb6c6590,
0x000001842c2b7150, 0x000001842c2b8fb0, 0x000001842c2b7660, 0x000001842c2b7b70,
0x000001842c2b8aa0, 0x000001842c2b94c0, 0x000001842c2b5d10, 0x000001842c2b8080,
0x000001842c2b6220, 0x000001842c2b6730, 0x000001842c2b6c40, 0x00000183fb99bbf0,
0x000001842750c2a0, 0x000001842750c7b0, 0x0000018427509000, 0x000001842750a440,
0x000001842750a950, 0x0000018427509f30, 0x000001842750e100, 0x000001842750ccc0,
0x0000018427509510, 0x000001842750bd90, 0x000001842750d6e0, 0x0000018427509a20,
0x000001842750d1d0, 0x00000184275076b0, 0x0000018427508af0, 0x0000018427507bc0,
0x000001842750dbf0, 0x000001842750ae60, 0x000001842750e610, 0x000001842750eb20,
0x000001842750b370, 0x000001842750f030, 0x00000184275080d0, 0x00000184275085e0,
0x00000183f54cf290, 0x00000183fa503830, 0x00000183fa506ad0, 0x00000183fa503d40,
0x00000183fa504250, 0x00000183fa508420, 0x00000183fa502900, 0x00000183fa507a00,
0x00000183fa5019d0, 0x00000183fa507f10, 0x00000183fa5074f0, 0x00000183fa502e10,
0x00000183fa504c70, 0x00000183fa505180, 0x00000183fa505ba0, 0x00000183fa505690,
0x00000183fa5060b0, 0x00000183fa503320, 0x00000183fa5065c0, 0x00000183fa506fe0,
0x00000183fa508930, 0x00000183fa5014c0, 0x00000183fa508e40, 0x00000183fa509350,
0x00000183fa501ee0, 0x00000183fa509860, 0x00000183fa5023f0, 0x00000183fa50cb00,
0x00000183fa50da30, 0x00000183fa50e960, 0x00000183fa50a280, 0x00000183fa5107c0,
0x00000183fa50aca0, 0x00000183fa50a790, 0x00000183fa50ee70, 0x00000183fa50fda0,
0x00000183fa50d010, 0x00000183fa509d70, 0x00000183fa50df40, 0x00000183fa50e450,
0x00000183fa50b1b0, 0x00000183fa50f380, 0x00000183fa5102b0, 0x00000183fa510cd0,
0x00000183fa50f890, 0x00000183fa50b6c0, 0x00000183fa50bbd0, 0x00000183fa50c0e0,
0x00000183fa50c5f0, 0x00000183fa50d520, 0x000001842750b880, 0x00000183c7284460,
0x00000183c7284e80, 0x00000183c72862c0, 0x00000183c72816d0, 0x00000183c72811c0,
0x00000183c72867d0, 0x00000183c7280290, 0x00000183c7283020, 0x00000183c7285390,
0x00000183c7280cb0, 0x00000183c72858a0, 0x00000183c7283a40, 0x00000183c727fd80,
0x00000183c7281be0, 0x00000183c727f360, 0x00000183c7285db0, 0x00000183c72820f0,
0x00000183c7283530, 0x00000183c7282600, 0x00000183c7286ce0, 0x00000183c7282b10,
0x00000183c727f870, 0x00000183c72871f0, 0x00000183c7284970, 0x00000183c7287700,
0x00000183c7283f50, 0x00000183c7287c10, 0x00000183c72807a0, 0x00000183c728b3c0,
0x00000183c728e660, 0x00000183c7289a70, 0x00000183c728bde0, 0x00000183c728dc40,
0x00000183c7289560, 0x00000183c7289f80, 0x00000183c728c2f0, 0x00000183c728d730,
0x00000183c728e150, 0x00000183c7288630, 0x00000183c728eb70, 0x00000183c7288120,
0x00000183c728a490, 0x00000183c7288b40, 0x00000183c7289050, 0x00000183c728a9a0,
0x00000183c728c800, 0x00000183c728aeb0, 0x00000183c728b8d0, 0x00000183c728cd10,
0x00000183c728d220, 0x00000183fb999370, 0x00000183fbf49e80, 0x00000183fbf4a8a0,
0x00000183fbf4c1f0, 0x00000183fbf503c0, 0x00000183fbf4adb0, 0x00000183fbf4b7d0,
0x00000183fbf4b2c0, 0x00000183fbf4e560, 0x00000183fbf508d0, 0x00000183fbf4cc10,
0x00000183fbf4c700, 0x00000183fbf50de0, 0x00000183fbf4feb0, 0x00000183fbf51800,
0x00000183fbf4f9a0, 0x00000183fbf4ea70, 0x00000183fbf4f490, 0x00000183fbf512f0,
0x00000183fbf4d120, 0x00000183fbf4ef80, 0x00000183fbf4a390, 0x00000183fbf53150,
0x00000183fbf51d10, 0x00000183fbf52220, 0x00000183fbf52730, 0x00000183fbf52c40,
0x00000183fbf4db40, 0x00000183fbf4bce0, 0x00000183fbf53660, 0x00000183fbf53b70,
0x00000183fbf54080, 0x00000183fbf54590, 0x00000183fbf54aa0, 0x00000183fbf54fb0,
0x00000183fbf554c0, 0x00000183fbf4e050, 0x00000183fbf559d0, 0x00000183fbf57320,
0x00000183fbf56e10, 0x00000183fbf55ee0, 0x00000183fbf563f0, 0x00000183fbf58250,
0x00000183fbf56900, 0x00000183fbf57830, 0x00000183fbf57d40, 0x00000183fbf58760,
0x00000183fbf58c70, 0x00000183fbf59690, 0x00000183fbf4d630, 0x00000183fbf59180,
0x00000183fa504760, 0x00000183fcd15a60, 0x00000183fcd173b0, 0x00000183fcd136f0,
0x00000183fcd12cd0, 0x00000183fcd14110, 0x00000183fcd17dd0, 0x00000183fcd16480,
0x00000183fcd14620, 0x00000183fcd11da0, 0x00000183fcd15040, 0x00000183fcd178c0,
0x00000183fcd15550, 0x00000183fcd13c00, 0x00000183fcd16990, 0x00000183fcd10960,
0x00000183fcd182e0, 0x00000183fcd10e70, 0x00000183fcd122b0, 0x00000183fcd131e0,
0x00000183fcd127c0, 0x00000183fcd11380, 0x00000183fcd14b30, 0x00000183fcd18d00,
0x00000183fcd11890, 0x00000183fcd1ced0, 0x00000183fcd16ea0, 0x00000183fcd19210,
0x00000183fcd1c4b0, 0x00000183fcd19720, 0x00000183fcd19c30, 0x00000183fcd1a140,
0x00000183fcd1b580, 0x00000183fcd1a650, 0x00000183fcd1ab60, 0x00000183fcd1b070,
0x00000183fcd1ba90, 0x00000183fcd1bfa0, 0x00000183fcd1c9c0, 0x00000183fcd1d3e0,
0x00000183fcd15f70, 0x00000183fcd1d8f0, 0x00000183fcd1de00, 0x00000183fcd1e310,
0x00000183fcd1e820, 0x00000183fcd1ed30, 0x00000183fcd1f750, 0x00000183fcd1f240,
0x00000183fcd1fc60, 0x00000183fcd20170, 0x00000183fcd187f0, 0x00000183f59ff580,
0x00000183f59fbdd0, 0x00000183f59ff070, 0x00000183f59fe140, 0x00000183f59ffa90,
0x00000183f59fffa0, 0x00000183f5a01e00, 0x00000183f59fe650, 0x00000183f5a00ed0,
0x00000183f5a004b0, 0x00000183f59feb60, 0x00000183f59fd720, 0x00000183f5a009c0,
0x00000183f59fdc30, 0x00000183f59fd210, 0x00000183f59fa990, 0x00000183f5a013e0,
0x00000183f5a018f0, 0x00000183f5a02310, 0x00000183f59faea0, 0x00000183f59fcd00,
0x00000183f59fc2e0, 0x00000183f5a02820, 0x00000183f59fb3b0, 0x00000183f5a02d30,
